Name,Illumination,Contrast,Clarity,Artifacts,Field,Quality,Left,Right,left_or_right,fundus_image_type
UWF-mosaic-388.jpg,1,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-389.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-390.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-391.jpg,0,1,1,0,1,1,0,1,right,ultrawidefield
UWF-mosaic-392.jpg,0,1,1,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-393.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-394.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-395.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-396.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-397.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-398.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-399.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-400.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-401.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-402.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-403.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-404.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-405.jpg,1,1,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-406.jpg,1,1,1,0,1,1,0,1,right,ultrawidefield
UWF-mosaic-407.jpg,0,1,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-408.jpg,0,1,1,0,1,1,0,1,right,ultrawidefield
UWF-mosaic-409.jpg,1,1,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-410.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-411.jpg,1,0,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-412.jpg,0,1,1,0,1,1,0,1,right,ultrawidefield
UWF-mosaic-413.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-414.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-415.jpg,0,1,1,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-416.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-417.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-418.jpg,1,1,0,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-419.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-420.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-421.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-422.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-423.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-424.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-425.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-426.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-427.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-428.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-429.jpg,0,1,1,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-430.jpg,0,1,0,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-431.jpg,1,1,1,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-432.jpg,0,1,0,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-433.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-434.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-435.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-436.jpg,1,0,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-437.jpg,0,1,1,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-438.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-439.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-440.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-441.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-442.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-443.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-444.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-445.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-446.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-447.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-448.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-449.jpg,0,1,1,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-450.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-451.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-452.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-453.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-454.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-455.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-456.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-457.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-458.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-459.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-460.jpg,0,1,1,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-461.jpg,0,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-462.jpg,0,1,1,0,1,1,1,0,left,ultrawidefield
UWF-mosaic-463.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-464.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-465.jpg,0,1,1,0,1,1,0,1,right,ultrawidefield
UWF-mosaic-466.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-467.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-468.jpg,0,1,0,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-469.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-470.jpg,0,0,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-471.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-472.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-473.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-474.jpg,1,1,0,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-475.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-476.jpg,1,1,0,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-477.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-478.jpg,0,0,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-479.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-480.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-481.jpg,1,1,0,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-482.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-483.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-484.jpg,1,0,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-485.jpg,1,0,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-486.jpg,1,0,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-487.jpg,1,0,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-488.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-489.jpg,0,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-490.jpg,0,1,1,1,1,1,1,0,left,ultrawidefield
UWF-mosaic-491.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-492.jpg,0,0,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-493.jpg,0,1,1,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-494.jpg,0,0,0,0,1,0,1,0,left,ultrawidefield
UWF-mosaic-495.jpg,0,1,1,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-496.jpg,1,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-497.jpg,0,1,0,1,1,0,0,1,right,ultrawidefield
UWF-mosaic-498.jpg,0,1,0,1,1,0,1,0,left,ultrawidefield
UWF-mosaic-499.jpg,1,1,1,1,1,1,0,1,right,ultrawidefield
UWF-mosaic-500.jpg,1,1,1,1,1,1,1,0,left,ultrawidefield
DR-XJU-1.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-2.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-3.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-4.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-5.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-6.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-7.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-8.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-9.jpg,1,1,0,1,1,1,0,1,right,standard
DR-XJU-10.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-11.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-12.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-13.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-14.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-15.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-16.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-17.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-18.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-19.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-20.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-21.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-22.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-23.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-24.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-25.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-26.jpg,1,1,0,1,1,1,0,1,right,standard
DR-XJU-27.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-28.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-29.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-30,1,1,1,1,1,1,0,1,right,standard
DR-XJU-31,1,1,1,1,1,1,1,0,left,standard
DR-XJU-32.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-33.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-34.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-35.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-36.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-37.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-38.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-39.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-40.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-41.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-42.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-43.jpg,0,1,0,1,1,0,1,0,left,standard
DR-XJU-44.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-45.jpg,1,0,0,1,1,1,1,0,left,standard
DR-XJU-46.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-47.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-48.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-49.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-50.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-51.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-52.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-53.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-54.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-55.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-56.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-57.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-58.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-59.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-60.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-61.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-62.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-63.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-64.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-65.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-66.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-67.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-68.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-69.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-70.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-71.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-72.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-73.jpg,0,1,1,1,1,1,0,1,right,standard
DR-XJU-74.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-75.jpg,1,1,0,1,1,1,0,1,right,standard
DR-XJU-76.jpg,1,0,1,1,1,1,1,0,left,standard
DR-XJU-77.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-78.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-79.jpg,0,0,1,1,1,0,0,1,right,standard
DR-XJU-80.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-81.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-82.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-83.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-84.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-85.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-86.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-87.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-88.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-89.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-90.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-91.jpg,1,0,1,1,1,0,1,0,left,standard
DR-XJU-92.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-93.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-94.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-95.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-96.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-97.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-98.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-99.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-100.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-101.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-102.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-103.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-104.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-105.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-106.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-107.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-108.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-109.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-110.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-111.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-112.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-113.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-114.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-115.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-116.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-117.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-118.jpg,0,0,1,1,1,0,0,1,right,standard
DR-XJU-119.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-120.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-121.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-122.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-123.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-124.jpg,0,1,1,1,1,1,0,1,right,standard
DR-XJU-125.jpg,0,0,1,1,1,0,1,0,left,standard
DR-XJU-126.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-127.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-128.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-129.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-130.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-131.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-132.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-133.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-134.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-135.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-136.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-137.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-138.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-139.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-140.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-141.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-142.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-143.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-144.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-145.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-146.jpg,0,1,0,1,1,0,1,0,left,standard
DR-XJU-147.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-148.jpg,0,0,1,1,1,0,1,0,left,standard
DR-XJU-149.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-150.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-151.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-152.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-153.jpg,0,1,1,1,1,0,0,1,right,standard
DR-XJU-154.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-155.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-156.jpg,0,1,1,1,1,0,1,0,left,standard
DR-XJU-157.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-158.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-159.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-160.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-161.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-162.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-163.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-164.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-165.jpg,1,0,1,1,1,0,1,0,left,standard
DR-XJU-166.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-167.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-168.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-169.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-170.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-171.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-172.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-173.jpg,0,0,0,1,1,1,1,0,left,standard
DR-XJU-174.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-175.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-176.jpg,0,1,0,1,1,0,0,1,right,standard
DR-XJU-177.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-178.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-179.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-180.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-181.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-182.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-183.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-184.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-185.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-186.jpg,0,1,0,1,1,0,0,1,right,standard
DR-XJU-187.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-188.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-189.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-190.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-191.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-192.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-193.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-194.jpg,0,1,0,1,1,0,0,1,right,standard
DR-XJU-195.jpg,0,1,0,1,1,0,1,0,left,standard
DR-XJU-196.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-197.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-198.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-199.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-200.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-201.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-202.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-203.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-204.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-205.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-206.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-207.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-208.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-209.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-210.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-211.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-212.jpg,0,0,1,1,1,0,0,1,right,standard
DR-XJU-213.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-214.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-215.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-216.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-217.jpg,1,0,1,1,1,0,1,0,left,standard
DR-XJU-218.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-219.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-220.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-221.jpg,1,1,0,1,1,0,1,0,left,standard
DR-XJU-222.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-223.jpg,0,0,0,1,0,0,1,0,left,standard
DR-XJU-224.jpg,1,1,1,1,1,1,0,1,right,standard
DR-XJU-225.jpg,1,1,1,1,1,1,1,0,left,standard
DR-XJU-226.jpg,1,1,0,1,1,0,0,1,right,standard
DR-XJU-227.jpg,1,1,0,1,1,1,1,0,left,standard
DR-XJU-228.jpg,1,0,0,1,1,0,0,1,right,standard
DR-XJU-229.jpg,1,0,0,1,1,0,1,0,left,standard
DR-XJU-230.jpg,1,0,1,1,1,1,0,1,right,standard
DR-XJU-231.jpg,1,0,1,1,1,1,1,0,left,standard
DR-XJU-232.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-233.jpg,0,0,0,1,1,0,1,0,left,standard
DR-XJU-234.jpg,0,0,0,1,1,0,0,1,right,standard
DR-XJU-235.jpg,0,0,0,1,1,0,1,0,left,standard
DR-ZJU-1.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-2.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-3.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-4.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-5.jpg,0,1,1,1,1,0,1,0,left,standard
DR-ZJU-6.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-7.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-8.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-9.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-10.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-11.jpg,1,0,0,1,1,1,0,1,right,standard
DR-ZJU-12.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-13.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-14.jpg,0,0,0,1,1,0,1,0,left,standard
DR-ZJU-15.jpg,0,1,0,1,1,0,0,1,right,standard
DR-ZJU-16.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-17.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-18.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-19.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-20.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-21.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-22.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-23.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-24.jpg,1,1,0,1,1,0,0,1,right,standard
DR-ZJU-25.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-26.jpg,0,1,1,1,1,1,0,1,right,standard
DR-ZJU-27.jpg,0,0,0,1,1,0,1,0,left,standard
DR-ZJU-28.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-29.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-30.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-31.jpg,0,1,1,1,1,1,1,0,left,standard
DR-ZJU-32.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-33.jpg,1,1,0,1,1,0,1,0,left,standard
DR-ZJU-34.jpg,1,1,1,1,1,1,0,1,right,standard
DR-ZJU-35.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-36.jpg,1,1,0,1,1,1,0,1,right,standard
DR-ZJU-37.jpg,1,1,1,1,1,1,1,0,left,standard
DR-ZJU-38.jpg,1,1,1,1,1,1,0,1,right,standard
